Name,Global_Sales
Turok: Evolution,0.11000000000000004
Charm Girls Club: My Perfect Prom,0.11
Marvel Trading Card Game,0.11
Rugrats: Totally Angelica,0.11
Nightshade,0.11
Brunswick Pro Bowling,0.11
CSI: Crime Scene Investigation,0.14
Wipeout 2,0.14
LEGO Batman 2: DC Super Heroes,0.11
Ultimate Puzzle Games: Sudoku Edition,0.11
Buffy the Vampire Slayer: Chaos Bleeds,0.14
Onechanbara: Bikini Zombie Slayers,0.11
Hanagumi Taisen Columns,0.16
Tropico 5,0.1
Tales of Destiny 2,0.16
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,0.11000000000000003
Reality Fighters,0.11
Petz Fantasy: Moonlight Magic,0.11
The Price is Right: Decades,0.11
Power Pro Kun Pocket 14,0.16
Dragon Ball: Origins,0.11
Jikkyou Powerful Pro Baseball 2016,0.16
FIFA 17,0.16
After Hours Athletes,0.10000000000000002
UN Squadron,0.16
Tecmo Super Bowl,0.1
Disney Princess: Enchanting Storybooks,0.11000000000000001
Dora the Explorer: Journey to the Purple Planet,0.11000000000000003
Lunar 2: Eternal Blue,0.16
NHL Powerplay '96,0.1
Thousand Arms,0.11
Arctic Thunder,0.11000000000000003
Barnyard,0.11000000000000003
2 in 1 Combo Pack: Sonic Heroes / Super Monkey Ball Deluxe,0.1
Stolen Song,0.1100000000000001
Armored Core: Verdict Day,0.16
Yattaman DS: BikkuriDokkiri Daisakusen da Koron,0.16
Madden NFL 17,0.11
Harvey Birdman: Attorney at Law,0.11000000000000004
My Chinese Coach,0.1
Lost in Shadow,0.11
DEATH NOTE: Kira Game,0.16
Legend of the Guardians: The Owls of Ga'Hoole,0.1
Sengoku Cyber: Fujimaru Jigokuhen,0.1100000000000001
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol.10: CR Shinseiki Evangelion: Kiseki no Kachi,0.16
ASH: Archaic Sealed Heat,0.16
DreamWorks Super Star Kartz,0.1
Dorabase 2: Nettou Ultra Stadium,0.16
Where the Wild Things Are,0.11
Center Ring Boxing,0.16
NHL 2K3,0.11000000000000003
Die Hard: Vendetta,0.11000000000000003
F1 2002,0.11
Every Extend Extra,0.11
FIFA Soccer,0.11
Cabela's North American Adventures,0.17
Darkspore,0.11
Self-Defense Training Camp,0.11000000000000004
Sphinx and the Cursed Mummy,0.11000000000000003
Midnight Mysteries: The Edgar Allan Poe Conspiracy,0.1
Dynasty Warriors 8: Xtreme Legends,0.1
GT Advance 2: Rally Racing,0.11000000000000004
Yakuza,0.1100000000000001
Karaoke Revolution Presents American Idol Encore 2,0.14
Deception IV: Blood Ties,0.11
DOA 2: Dead or Alive 2 Hardcore,0.1100000000000001
Tenchu: Shadow Assassins,0.11
Fuse (Insomniac),0.11000000000000004
Cabela's Deer Hunt 2005 Season,0.11000000000000003
SplashDown,0.11000000000000003
18 Wheels of Steel: Extreme Trucker 2,0.1
Nobunaga no Yabou: Tenshoki,0.1100000000000001
F1 Racing Championship,0.11
Dead Man's Hand,0.11000000000000003
Smash Cars,0.11
NASCAR 07,0.11
Merv Griffin's Crosswords,0.11
Tecmo Bowl: Kickoff,0.11
Lost Horizon,0.11
SingStar Latino,0.14
NFL Tour,0.38
Digimon World 4,0.09000000000000002
MLB 2K9 Fantasy All-Stars,0.08999999999999997
Spectral Force 3,0.08999999999999997
Ford Racing 3,0.08999999999999998
MLB SlugFest Loaded,0.08999999999999998
Sotsugyou Crossworld,0.09
Ty the Tasmanian Tiger 3: Night of the Quinkan,0.09000000000000002
The Amazing Spider-Man (Console Version),0.09
Ys I & II Chronicles,0.1
R: Racing Evolution,0.10000000000000002
Bionicle,0.09000000000000002
The Ant Bully,0.08999999999999997
Risen 3: Titan Lords,0.19
Bleach GC: Tasogare Ni Mamieru Shinigami,0.08999999999999994
Chou Jigen Game Neptune Mk-II,0.08999999999999994
Battle Fantasia,0.09
Jikkyou Powerful Pro Yakyuu 2000 Ketteiban,0.09
Karaoke Revolution,0.1
Fire Pro Wrestling Returns,0.09
Obscure: The Aftermath,0.09
Jimmy Neutron: Boy Genius,0.09000000000000002
Henry Hatsworth in the Puzzling Adventure,0.1
Derby Stallion,0.08999999999999998
Rollcage Stage II,0.09
Samurai Warriors 2: Xtreme Legends,0.09
Dead or Alive 5,0.09
Karaoke Joysound Wii DX,0.08999999999999994
Sloane to MacHale no Nazo no Monogatari 2,0.08999999999999994
Game Hits!,0.08999999999999998
Spider-Man: Edge of Time,0.08999999999999998
Tabi no Yubisashi Kaiwachou DS: DS Series 4 America,0.08999999999999994
Invasion From Beyond,0.09
Jumper: Griffin's Story,0.08999999999999997
Forgotten Realms: Demon Stone,0.08999999999999998
Major League Baseball 2K7,0.08999999999999997
Rock Band 3,0.08999999999999998
LEGO Star Wars II: The Original Trilogy,0.08999999999999998
Dynasty Warriors 8: Empires,0.08999999999999994
Batman: A Telltale Game Series,0.1
Tim Burton's The Nightmare Before Christmas: Oogie's Revenge,0.08999999999999998
Mahjong Master,0.15
Crash Boom Bang!,0.08999999999999998
Royal Palace of White Sword and The City of Gentiles,0.08999999999999998
Top Gear Rally,0.09000000000000002
Red Faction: Armageddon,0.15
BIT.TRIP COMPLETE,0.08999999999999998
L: the proLogue to DEATH NOTE - Rasen no Wana,0.08999999999999994
Rugby 15,0.10000000000000002
Famicom Mini: Makaimura,0.1
The Witch and the Hundred Knight,0.09000000000000001
XIII,0.09000000000000002
Kuroko's Basketball: Ties to Future,0.08999999999999994
Data East Arcade Classics,0.08999999999999997
Ski and Shoot,0.08999999999999998
The Incredibles: Rise of the Underminer,0.08999999999999998
Theme Hospital,0.1
Inazuma Eleven 3,0.09
Wizardry: Tale of the Forsaken Land,0.09
ShellShock 2: Blood Trails,0.09
Just Dance Wii U,0.08999999999999994
F.E.A.R. Files,0.08999999999999998
ChuChu Rocket!,0.09000000000000002
FIFA 12,0.02
Codename Tenka,0.09
Savage Skies,0.09
Indianapolis 500 Legends,0.08999999999999997
Sega Bass Fishing,0.08999999999999998
Walt Disney's The Jungle Book: Rhythm N'Groove,0.09
Assassin's Creed Chronicles,0.049999999999999996
The Smurfs 2,0.09
Lara Croft and the Temple of Osiris,0.09
Million God,0.08999999999999998
Cyberia,0.09
The Sims 2: Apartment Life,0.08999999999999998
Killer7,0.09
Age of Mythology,0.11
Busy Scissors,0.08999999999999997
Lost Heroes,0.08999999999999994
Astro Boy,0.09
RollerCoaster Tycoon 3: Platinum,0.08999999999999998
SD Gundam G Generation Genesis,0.08999999999999994
Wacky World of Sports,0.08999999999999997
Puss in Boots,0.08999999999999998
Monster House,0.08999999999999998
Wing Commander IV: The Price of Freedom,0.09
Cloudy With a Chance of Meatballs,0.08999999999999997
Charlotte's Web,0.09
MetropolisMania,0.09
Mystery Stories: Curse of the Ancient Spirits,0.1
Shin Megami Tensei: Devil Summoner - Raidou Kuzunoha vs. The Soulless Army,0.08999999999999994
Bomberman Land Touch!,0.09000000000000001
Monster Jam: Urban Assault,0.1
My Make-Up,0.08999999999999997
50 Cent: Bulletproof,0.09
Princess Maker 2,0.08999999999999998
NCAA Football 08,0.08999999999999998
SRS: Street Racing Syndicate,0.09000000000000002
Ephemeral Fantasia,0.09
1 vs. 100,0.08999999999999997
Winter Sports 2: The Next Challenge,0.1
Destroy All Humans! Path of the Furon,0.11
Major League Baseball 2K9,0.08999999999999997
Aibou DS,0.08999999999999994
Great Party Games,0.09
Tokimeki Memorial: Taisen Pazurudama,0.08999999999999998
Beat Sketch!,0.08999999999999994
Bleach: Heat the Soul 5,0.08999999999999994
Koudelka,0.09
Animal Planet: Emergency Vets,0.08999999999999997
IHRA Drag Racing: Sportsman Edition,0.09
Virtua Fighter CG Portrait Series Vol.2: Jacky Bryant,0.08999999999999998
Famicom Mini: Famicom Mukashi Banashi - Shin Oniga Shima Zenkouhen,0.09
Counter-Strike: Source,0.14
Puzzle Chronicles,0.08999999999999997
Ski-Doo Snowmobile Challenge,0.1
Gray Matter,0.09000000000000001
Brain Voyage,0.06
America's Army: True Soldiers,0.1
Adventure Time: Finn & Jake Investigations,0.08999999999999998
Toukiden 2,0.08999999999999994
Raiden Fighters Aces,0.08999999999999998
My Stop Smoking Coach: Allen Carr's EasyWay,0.08999999999999997
SD Gundam G Generation Genesis,0.08999999999999994
NASCAR The Game: Inside Line,0.1
Star Wars: Empire at War,0.11
Pachitte Chonmage Tatsujin 13: Pachinko Hissatsu Shigotojin III,0.08999999999999994
BlazBlue Central Fiction,0.09
Wreckin Crew,0.09
Theme Park,0.08999999999999998
Famicom Mini: Mario Bros.,0.1
RockMan EXE 4.5 Real Operation,0.09
Rescue Heroes: Billy Blazes,0.09000000000000002
Jaws: Ultimate Predator,0.09000000000000001
Are You Smarter Than a 5th Grader? Back to School,0.08999999999999997
Sega GT Online,0.08999999999999998
SingStar: Made In Germany,0.445
Derby Tsuku: Derby Uma o Tsukurou!,0.08999999999999998
Frantix,0.08999999999999997
Knights in the Nightmare,0.09
SeaWorld Adventure Parks: Shamu's Deep Sea Adventure,0.09000000000000002
Marvel Nemesis: Rise of the Imperfects,0.08999999999999997
Prisoner of War,0.08999999999999998
Konami Classics Vol. 1,0.08999999999999997
Princess Isabella: A Witch's Curse,0.09
S.C.A.R.S,0.09
The King of Fighters '98: Dream Match Never Ends,0.09
The Seven Deadly Sins: Unjust Sin,0.08999999999999994
ESPN NFL Primetime 2002,0.09
Zoids: Legacy,0.09000000000000002
Kidou Senshi Gundam 00,0.08999999999999994
Nano Assault,0.09
Captain America: Super Soldier,0.15
Onimusha Tactics,0.09000000000000002
Bomberman Jetters,0.09000000000000002
Nikoli's Pencil Puzzle,0.09
TOCA Race Driver 3,0.09
Mad Dog McCree: Gunslinger Pack,0.08999999999999997
Deadliest Catch: Sea of Chaos,0.08999999999999997
Pac-Man Power Pack,0.09
How to Train Your Dragon 2,0.1
Blacksite: Area 51,0.08999999999999998
Disney's Donald Duck: Goin' Quackers,0.09
Ultimate Brain Games,0.09000000000000002
Charm Girls Club: My Fashion Show,0.08999999999999997
Angry Birds Star Wars,0.1
Exit,0.09
Armorines: Project S.W.A.R.M.,0.09
Gundam Seed: Battle Assault,0.09000000000000002
Harvey Birdman: Attorney at Law,0.08999999999999997
Chibi Maruko-Chan: Harikiri 365-Nichi no Maki,0.15
The Voice,0.1
SaGa 3: Jikuu no Hasha - Shadow or Light,0.08999999999999994
Thomas & Friends: Hero of the Rails,0.09
The Secret Saturdays: Beasts of the 5th Sun,0.08999999999999997
Wonder World Amusement Park,0.08999999999999997
Famicom Mini: Adventure Island,0.1
Aliens versus Predator: Extinction,0.08999999999999998
Bejeweled 3,0.09000000000000001
RTX Red Rock,0.09
Tokimeki Memorial: Girl's Side,0.08999999999999998
FIFA Street 2,0.08999999999999998
Smart Bomb,0.08999999999999997
Edna & Harvey: Harvey's New Eyes,0.09
Shining Force: Resurrection of the Dark Dragon,0.09000000000000002
Shining Soul II,0.09000000000000002
Orega Kantoku Da! Gekitou Pennant Race,0.09
Guilty Gear XX Accent Core Plus,0.06
The Golf Club,0.09
Hello Kitty: Roller Rescue,0.09000000000000002
Jikkyou Powerful Pro Yakyuu 12,0.08999999999999994
Metal Slug Advance,0.09000000000000002
Pac-Man World Rally,0.08999999999999998
Gradius Galaxies,0.09000000000000002
Blazing Angels: Squadrons of WWII,0.08999999999999998
God Eater Resurrection,0.1
Mortal Kombat Kollection,0.09
NHL 2K7,0.1
LEGO Soccer Mania,0.09
Blades of Blood: Samurai Shodown III,0.09
MotoGP 14,0.09
Gundam the 3D Battle,0.08999999999999994
Air Conflicts: Secret Wars,0.08999999999999998
Face Racers: Photo Finish,0.09
Miami Nights: Singles in the City,0.08999999999999997
Shovel Knight,0.09
Godzilla Generations,0.08999999999999998
Strider 2,0.09
Forbidden Siren 2,0.08999999999999994
Board Game Classics,0.09000000000000002
Invizimals: The Alliance,0.09
Midnight Play! Pack,0.08999999999999997
Junior Mystery Quest,0.08999999999999998
Death Jr. and the Science Fair of Doom,0.08999999999999997
101-in-1 Sports Megamix,0.08999999999999997
Shin Megami Tensei: Digital Devil Saga 2,0.09
Pro Evolution Soccer 2013,0.08999999999999998
Transformers: Devastation,0.08999999999999998
Playmobil Pirates,0.1
Zatch Bell! Mamodo Battles,0.09
The Penguins of Madagascar: Dr. Blowhole Returns - Again!,0.09
Wildlife Park 3,0.08999999999999998
Get Fit with Mel B,0.09
Battleborn,0.10000000000000002
Dream Day: Wedding Destinations,0.08999999999999997
Agatha Christie: Evil Under the Sun,0.06
Cloudy With a Chance of Meatballs,0.08999999999999997
Iron Man / X-O Manowar in Heavy Metal,0.09
Kamen Rider: Travelers Senki,0.08999999999999994
Derby Stallion 98,0.09
Pimp My Ride: Street Racing,0.09
Pretty Rhythm: My Deco Rainbow Wedding,0.08999999999999994
Robotron X,0.09
Naruto Shippuden: Shinobi Rumble,0.09000000000000001
Martian Panic,0.09000000000000001
J-League Winning Eleven 2009: Club Championship,0.08999999999999994
Don King Boxing,0.09
Build 'n Race,0.1
Grand Prix Challenge,0.09
Meitantei Conan & Kindaichi Shounen no Jikenbou: Meguri au Futari no Meitantei,0.08999999999999994
Guilty Gear Xrd -Revelator-,0.11
FIFA Soccer 2005,0.09000000000000002
PoPoLoCrois (JP sales),0.08999999999999994
ShellShock 2: Blood Trails,0.09
Ken to Mahou to Gakuen Mono. 2,0.08999999999999994
Mega Man Legacy Collection,0.11
Knights Contract,0.09
Kaijuu Busters Powered,0.08999999999999994
NHL 06,0.09000000000000002
The Spiderwick Chronicles,0.08999999999999997
Initial D: Extreme Stage,0.08999999999999994
Pinobee: Wings of Adventure,0.09000000000000002
Touch Mechanic,0.08999999999999997
State of Emergency 2,0.09
Sushi Academy,0.1
Gintama Gin-Oh Quest: Gin-San ga Tenshoku Shitari Sekai wo Sukuttari,0.08999999999999994
One Piece: Romance Dawn - Bouken no Yoake,0.08999999999999994
I Am In The Movie,0.08999999999999994
Fatal Frame III: The Tormented,0.09
Zero: Tsukihami no Kamen,0.08999999999999994
Seven Samurai 20XX,0.09
Generator Rex: Agent of Providence,0.09
Adventure Time: The Secret of the Nameless Kingdom,0.09
Risen 3: Titan Lords,0.09000000000000001
"Hisshou Pachinko*Pachi-Slot Kouryaku Series DS Vol. 2: Shinseiki Evangelion - Shito, Futatabi",0.08999999999999994
Transformers: Devastation,0.11
Jikkyou Powerful Pro Yakyuu 15,0.08999999999999994
Tornado Outbreak,0.08999999999999997
Ninjabread Man,0.1
Tom Clancy's Splinter Cell: Pandora Tomorrow,0.09000000000000002
DanceDanceRevolution,0.08999999999999997
Battlefield 2,0.1
Slayers Royal,0.10000000000000002
Swingerz Golf,0.09000000000000002
Pro Evolution Soccer 2008 (JP sales),0.08999999999999994
Murder in Venice,0.15
Titanfall 2,0.08999999999999998
Persona 4: Arena Ultimax,0.11
Supremacy MMA,0.15
Pretty Rhythm Rainbow Live: Kira Kira My * Design,0.08999999999999994
The King of Fighters 2006,0.09000000000000001
The Hidden,0.1
Nobunaga's Ambition: Rise to Power,0.1
FIFA Soccer 2003,0.09000000000000002
DaGeDar,0.09000000000000001
Little League World Series Baseball 2010,0.09000000000000001
Outlaw Golf,0.09000000000000002
Steins;Gate: Hiyoku Renri no Darling,0.08999999999999994
Major League Baseball 2K11,0.09
King's Field (Japan),0.10000000000000002
Slam 'n Jam '96 featuring Magic & Kareem,0.09
Petz: Dogz Family,0.15
My English Coach: Para Hispanoparlantes,0.08999999999999997
ToraDora Portable!,0.08999999999999994
The Italian Job,0.1
Smuggler's Run: Warzones,0.09000000000000002
SafeCracker: The Ultimate Puzzle Adventure,0.08999999999999998
Warriors Orochi 3 Hyper,0.1
Diva Girls: Divas on Ice,0.08999999999999997
NBA 10: The Inside,0.08999999999999997
Kaidan Restaurant: Ura Menu 100-Sen,0.08999999999999994
Qubed,0.08999999999999997
R/C Stunt Copter,0.09
Yamakawa Shuppansha Kanshuu: Shousetsu Sekaishi B,0.08999999999999994
Cartoon Network: Punch Time Explosion XL,0.08999999999999998
Final Fantasy VI,0.10000000000000002
PAC-MAN and the Ghostly Adventures,0.1
WSC Real 11: World Snooker Championship,0.09
Pop'n Music,0.08999999999999997
Jikkyou Powerful Major League 2009,0.08999999999999994
Space Channel 5 Special Edition,0.09
The Legend of Alon D'ar,0.09
Uta no Prince-Sama: All Star After Secret,0.08999999999999994
The Sims 3: Fast Lane Stuff,0.06
Black/Matrix,0.08999999999999998
My Friends,0.08999999999999997
Big Mutha Truckers,0.09000000000000002
Man vs. Wild,0.09000000000000001
The King of Fighters '96,0.10000000000000002
Legend of the Guardians: The Owls of Ga'Hoole,0.09
Super Robot Taisen OG Saga: Endless Frontier,0.09
Sniper: Ghost Warrior 2,0.09000000000000001
Samurai Shodown Sen,0.08999999999999998
NHL Breakaway 99,0.08999999999999998
Tony Hawk's Pro Skater 3,0.09000000000000002
Iggy's Reckin' Balls,0.09000000000000002
The Space Bar,0.08999999999999998
Bust-A-Move 2 Arcade Edition,0.09000000000000002
Knife Edge: NoseGunner,0.09000000000000002
Wetrix,0.09000000000000002
EyeCreate,0.54
Samurai Western,0.09
Looney Tunes: Acme Arsenal,0.09
Line Rider 2: Unbound,0.08999999999999997
Princess in Love,0.08999999999999997
Harry Potter and the Sorcerer's Stone,0.09000000000000002
High Heat Major League Baseball 2004,0.09
TimeSplitters: Future Perfect,0.09000000000000002
Pro Cycling Manager 2016,0.11
Sports Collection,0.09
Captain Tsubasa: New Kick Off,0.09
Puzzler Mind Gym 3D,0.08999999999999997
"Warhammer 40,000: Dawn of War II - Retribution",0.08999999999999998
Kenshuui Tendo Dokuta,0.09
Super Sentai Battle: Ranger Cross,0.08999999999999994
The Sims 2: Ikea Home Stuff,0.08999999999999998
AKB1/149: Love Election,0.08999999999999994
Pilot ni Narou! 2,0.08999999999999998
Gradius III and IV,0.09
Ken to Mahou to Gakuen Mono. Final: Shinnyusei wa Ohimesama,0.08999999999999994
Sherlock Holmes: Crimes & Punishments,0.1
Incredible Crisis,0.09
Midway Arcade Treasures 3,0.09
SingStar Apres-Ski Party 2,0.09
Samurai Shodown III,0.08999999999999998
The King of Fighters EX2: Howling Blood,0.09000000000000002
Cabela's North American Adventures,0.09
Akiba's Trip Plus,0.08999999999999994
Famicom Mini: SD Gundam World Gachapon Senshi - Scramble Wars,0.09
Little League World Series Baseball: Double Play,0.08999999999999997
Kobitodzukan: Kobito no Fushigi - Jikken Set,0.08999999999999994
Bakugan: Rise of the Resistance,0.15
Ice Age 2: The Meltdown,0.09
Famicom Mini: Star Soldier,0.1
Sentimental Graffiti 2,0.08999999999999998
Shonen Jump's One Piece: Pirates Carnival,0.09000000000000002
The Bachelor: The Videogame,0.08999999999999997
Goblin Commander: Unleash the Horde,0.09
Doraemon: Nobita and the Island of Miracles,0.08999999999999994
Gekijouban Madoka Magicka: The Battle Pentagram,0.08999999999999994
Sentimental Graffiti: First Window,0.08999999999999998
Cartoon Network Collection: Game Boy Advance Video Volume 2,0.09000000000000002
Knights Contract,0.09
Tempest 3X,0.09
Hidden Invasion,0.09
A-Train,0.05
Get Fit with Mel B,0.54
Disney's Meet the Robinsons,0.08999999999999997
Superman: Shadow of Apokolips,0.09000000000000002
Pony Friends 2,0.1
Armored Core 3 Portable,0.08999999999999994
PAC-MAN and the Ghostly Adventures,0.09
Bleach: Erabareshi Tamashii,0.08999999999999994
Sengoku Musou 3: Moushouden,0.08999999999999994
Witches & Vampires: The Secrets of Ashburry,0.15
Batman: Dark Tomorrow,0.09000000000000002
Pac-Man and the Ghostly Adventures 2,0.1
Crush,0.09
Discovery Kids: Spider Quest,0.08999999999999997
Yuu Yuu Hakusho: Makyo Toitsusen,0.10000000000000002
The First Templar,0.09
Rock Revolution,0.1
Ogre Battle Series: Tactics Ogre,0.09
Ultimate Card Games DS,0.09
Jillian Michaels Fitness Ultimatum 2010,0.08999999999999997
Battlestar Galactica,0.08999999999999998
Fireblade,0.08999999999999998
Earth Defense Force 2017,0.11
Tomb Raider: Legend,0.08999999999999998
Boxing Fever,0.09000000000000002
RoadKill,0.10000000000000002
The $1 Pyramid,0.08999999999999997
Game of Thrones,0.1
From Russia With Love,0.08999999999999997
UEFA Euro 2016,0.06
7 Wonders of the Ancient World,0.08999999999999997
Gintama: Gin-San to Issho! Boku no Kabuki Machi Nikki,0.08999999999999994
Lost Dimension,0.09
Indycar Series 2005,0.08999999999999998
Resident Evil 6,0.11
Final Fantasy XI: Vana'diel Collection 2008,0.1
Assassin's Creed: Rogue,0.09
Taz Wanted,0.09000000000000002
Drama Queens,0.08999999999999997
Wordfish,0.08999999999999997
Tomb Raider: Underworld,0.08999999999999998
Penny Racers Party: Turbo-Q Speedway,0.1
Skydiving Extreme,0.09
Evil Dead: Regeneration,0.10000000000000002
Evolution Worlds,0.09000000000000002
Far Cry Vengeance,0.09
Petz Fantasy: Sunshine Magic,0.08999999999999997
Code Lyoko: Fall of X.A.N.A.,0.08999999999999997
Worms: A Space Oddity,0.08999999999999998
