Name,Global sales
The Legend of Heroes: Trails in the Sky Third Chapter,0.01
Aqua Teen Hunger Force: Zombie Ninja Pro-Am,0.05
Hannspree Ten Kate Honda: SBK Superbike World Championship,0.08
Generator Rex: Agent of Providence,0.18
Alexi Lalas International Soccer,0.2
Dream Trigger 3D,0.12
Monster Rancher Battle Card: Episode II,0.06
NCAA College Football 2K3,0.1
Karaoke Revolution Party,0.18
Crayola: Colorful Journey,0.16
Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,0.2
Jumper: Griffin's Story,0.14
Operation Darkness,0.05
Emily the Strange: Strangerous,0.17
Famicom Mini: Nazo no Murasame-Jou,0.14
Galerians: Ash,0.2
Dead Island: Riptide,0.02
Jimmie Johnson's Anything With an Engine,0.14
R-Type Command,0.12
Yoostar on MTV,0.07
Just Dance: Disney Party 2,0.05
Kane & Lynch 2: Dog Days,0.15
Haunting Ground,0.05
Mahjong Fight Club DS: Wi-Fi Taiou,0.14
"Hi! Hamtaro - Little Hamsters,big Adventures: Ham-Ham Challenge",0.05
Grand Kingdom,0.1
Robocalypse,0.03
Vampire Knight DS,0.07
Disney Sports Skateboarding,0.05
Homie Rollerz,0.17
Let's Paint,0.19
Rugby League 3,0.13
Magi: The Labyrinth of Beginning,0.09
Escape Dead Island,0.13
Tom Clancy's Splinter Cell: Chaos Theory,0.2
The Croods: Prehistoric Party!,0.02
I Don't Have Many Friends Portable,0.18
SimCity 4: Deluxe Edition,0.16
Jewel Link Chronicles: Legend of Athena,0.15
CSI: Dark Motives,0.19
Burnout Paradise: The Ultimate Box,0.18
Loons: The Fight For Fame,0.06
Romance of the Three Kingdoms IX,0.02
Second Sight,0.2
Metal Gear Solid,0.13
The Legend of Heroes: Trails in the Sky First Chapter,0.1
Totaled!,0.12
Bleach: Heat the Soul 3,0.04
Ecco: The Tides of Time,0.1
Make 10: A Journey of Numbers,0.16
Fantasy Aquarium by DS,0.05
Rock Band Track Pack: Classic Rock,0.16
Operation Flashpoint: Red River,0.04
Machine Head,0.16
Vanguard Bandits,0.12
MLB Front Office Manager,0.04
Lost Heroes,0.09
Vampire Legends: Power of Three,0.06
Child of Light,0.05
The Legend of Heroes VII: The Trail of Zero,0.16
Shin Chan Contra ¡Los Plastas!,0.1
Haikyuu!! Tsunage! Itadaki no Keshiki!!,0.09
Silent Hill: Origins,0.06
Blast Radius,0.15
ESPN National Hockey Night,0.2
Tornado,0.17
Cut the Rope,0.19
Resident Evil: Revelations 2,0.1
Pro Yaky? Spirits 2011,0.06
Taz Wanted,0.17
Disaster: Day of Crisis,0.13
Shounen Sunday x Shounen Magazine: Nettou! Dream Nine,0.01
Harry Potter and the Sorcerer's Stone,0.19
McFarlane's Evil Prophecy,0.1
IA/VT Colorful,0.18
We Sing Rock!,0.14
Wallace & Gromit in Project Zoo,0.08
Shadowgate 64: Trials of the Four Towers,0.05
Super Robot Spirits,0.04
Mia Hamm Soccer 64,0.11
John Madden Football,0.02
Caesars Palace Advance: Millennium Gold Edition,0.14
Aero Gauge,0.15
Battlezone: Rise of the Black Dogs,0.03
Teenage Mutant Ninja Turtles: Tournament Fighters,0.08
Moxie Girlz,0.06
Damnation,0.17
Samurai Warriors,0.14
GunParade Orchestra: Shiro no Shou,0.05
Rec Room Games,0.02
Zettai Zetsumei Toshi 3: Kowareyuku Machi to Kanojyo no Uta,0.05
FIFA Soccer 2004,0.08
Super Robot Taisen OG Saga: Masou Kishin III - Pride of Justice,0.04
Record of Agarest War,0.13
SNK Arcade Classics Vol. 1,0.14
Dave Mirra BMX Challenge,0.1
Rayman 3: Hoodlum Havoc,0.11
Tony Hawk's Pro Skater 5,0.08
Tales of Rebirth,0.15
The Guy Game,0.03
Let's Ride! Dreamer,0.1
Fantasia: Music Evolved,0.12
Tecmo's Deception,0.1
Point Blank DS (JP sales),0.18
Ghost in the Shell: Stand Alone Complex,0.08
G-Saviour,0.17
Open Season,0.14
Gintama DS: Yorozuya Daisoudou,0.15
Drake of the 99 Dragons,0.13
Dave Mirra BMX Challenge,0.12
BlazBlue: Chrono Phantasma,0.2
Crayon Shin-Chan: Obaka Daininden - Susume! Kasukabe Ninja Tai!,0.04
Crimson Sea 2,0.08
Tokyo Twilight Ghost Hunters,0.16
Higurashi no Nakukoru ni Kizuna: Dai-Ichi-Kan - Tatari,0.06
Doraemon: Nobita to Himitsu Dougu Hakubutsukan,0.17
Ragnarok: Hikari to Yami no Koujo,0.05
Saint Seiya: Brave Soldiers,0.2
Earth Defense Force 2: Invaders from Planet Space,0.15
Digimon World Championship,0.09
AMF Bowling Pinbusters!,0.07
RayStorm,0.07
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,0.09
Dynasty Warriors 8: Empires,0.09
Trick DS-han: Kakushi Kami no Sumukan,0.1
Circuit Breakers,0.08
Winter Sports 2011,0.2
futureU: The Prep Game for SAT,0.01
Catwoman,0.17
Colosseum: Road to Freedom,0.15
Tank! Tank! Tank!,0.09
Football Manager 2010,0.2
Target: Terror,0.01
Mugen Souls Z,0.18
BeatMania,0.1
Sprint Cars: Road to Knoxville,0.05
Guilty Gear Xrd -Revelator-,0.12
Crayon Shin-Chan: Densetsu o Yobu Omake no To Shukkugaan!,0.19
Shrek's Carnival Craze Party Games,0.12
Dream Dance & Cheer,0.03
Silpheed: The Lost Planet,0.07
Billy's Boot Camp: Wii de Enjoy Diet!,0.16
Real Time Conflict: Shogun Empires,0.18
Spartan: Total Warrior,0.06
Pitfall: The Lost Expedition,0.15
Hoppechan: Minna de Odekake! Waku Waku Hoppe Land!!,0.12
Fantastic Four,0.17
Yamaha Supercross,0.04
Petz: Hamsterz Bunch,0.16
Higurashi no Naku Koro ni Matsuri: Kakera Asobi,0.06
River City Ransom EX,0.09
Bionicle Heroes,0.14
San Goku Shi Taisen Ten,0.03
Ant Nation,0.17
Fable: The Lost Chapters,0.19
Fairy Tail: Zelef Kakusei,0.16
Strike Point,0.11
Crazy Taxi 2,0.07
The Sims 2: Seasons,0.1
Dragon Slayer: The Legend of Heroes,0.11
Street Fighter II': Special Champion Edition (JP weekly sales),0.01
Pizza Delivery Boy,0.07
Tom and Jerry in War of the Whiskers,0.03
Keroro RPG: Kishi to Musha to Densetsu no Kaizoku,0.05
Famicom Mini: Wrecking Crew,0.17
Suzumiya Haruhi no Gekidou,0.09
Lost Heroes 2,0.17
Heavenly Guardian,0.04
Dynasty Warriors DS: Fighter's Battle,0.07
The Testament of Sherlock Holmes,0.18
Space Hulk: Vengeance of the Blood Angels,0.13
Robot Alchemic Drive,0.13
Alpha and Omega,0.12
Motor Toon Grand Prix (Japan),0.03
Dino Master: Dig Discover Duel,0.11
Ken to Mahou to Gakuen Mono. 3,0.06
Tomb Raider: Legend,0.05
Warhammer: Battle For Atluma,0.01
Hikaru no Go: Heian Gensou Ibunroku,0.17
Eagle Flight,0.08
Operation: Vietnam,0.15
Samurai Shodown,0.16
OverBlood 2,0.16
Fighter Maker 2,0.12
Lifeline,0.19
Judie no Atelier: Guramnat no Renkinjutsushi,0.1
Dragon Valor,0.19
Tokyo Beat Down,0.07
NHL 2005,0.02
Midway Arcade Treasures 3,0.12
Microsoft Flight Simulator 2004: A Century of Flight,0.05
"Horrid Henry: The Good, The Bad and The Bugly",0.08
Firefighter F.D.18,0.08
Anubis II,0.04
Goodbye Deponia,0.02
Pro Yaky? Spirits 2014,0.17
Legend of Kay,0.04
Cartoon Network: Punch Time Explosion XL,0.12
DS Nishimura Kyotaro Suspense 2 Shin Tantei Series: Kanazawa Hakodate - Gokkan no Kyoukoku - Fukushuu no Kage,0.14
The Book of Unwritten Tales 2,0.16
Ultimate Board Game Collection,0.07
Mega Man X4,0.01
Jackass the Game DS,0.15
Jake Power: Handyman,0.08
My Dress-Up,0.2
Power Pro GB,0.02
Beat City,0.18
Sudoku Fever,0.08
Inversion,0.06
The Putter Golf,0.15
Ultimate Marvel vs. Capcom 3,0.01
The Powerpuff Girls: Relish Rampage,0.15
Super Real Mahjong Graffiti,0.18
Future Card Buddy Fight: Yuujou no Bakunetsu Fight,0.2
Ninja Warriors,0.08
Army Men: RTS,0.13
Classic Action: Devilish,0.18
Zettai Onkan Otoda Master,0.16
Assassin's Creed Chronicles,0.2
Dragoneer's Aria,0.1
Xbox Live Arcade Unplugged Volume 1,0.19
TigerShark,0.16
Major League Baseball 2K10,0.02
Norse by Norsewest: The Return of the Lost Vikings,0.05
N+,0.06
Titanic Mystery,0.09
Backyard NFL Football '09,0.13
Obscure,0.12
Sega Soccer Slam,0.06
Katekyoo Hitman Reborn! DS: Fate of Heat - Hono no Unmei,0.02
Shin Lucky * Star: Moe Drill ~Tabidachi~,0.2
DefCon 5,0.07
Secret Service: Ultimate Sacrifice,0.04
Transformer: Rise of the Dark Spark (3DS),0.2
Deep Labyrinth,0.08
Nichibeikan Pro Yakyuu: Final League,0.09
Spawn: Armageddon,0.16
God Hand,0.04
Shin Chan: Las Nuevas Aventuras Para Wii!,0.19
Junior Classic Books & Fairytales,0.08
Legends of Wrestling II,0.04
Fatal Fury: Battle Archives Volume 2,0.06
Mario Tennis,0.18
Jurassic Park: Operation Genesis,0.04
FIFA Soccer 06,0.09
Freddi Fish: Kelp Seed Mystery,0.01
RedCard 20-03,0.12
Brothers in Arms: Furious 4,0.11
Future Tactics: The Uprising,0.14
Kanji Sonomama DS Rakubiki Jiten,0.1
Driver: Parallel Lines,0.09
Hyperdimension Neptunia Victory,0.19
everGirl,0.15
Heroes Phantasia,0.04
Top Gun,0.02
Batman: Rise of Sin Tzu,0.1
Chuugaku Eitango Target 1800 DS,0.14
Sherlock Holmes: Crimes & Punishments,0.03
Basketball Hall of Fame Ultimate Hoops Challenge,0.12
Dragon Ball Z: Battle of Z,0.01
World Racing,0.17
Resident Evil 5,0.06
X-Men: The Official Game,0.16
Disney's Party,0.04
Generator Rex: Agent of Providence,0.07
Storybook Workshop,0.16
Command & Conquer 3: Tiberium Wars,0.18
Card Games,0.18
Tropix,0.04
Mega Man: Battle & Chase,0.14
Winning Post 7 2010,0.2
Build-A-Bear Workshop: Friendship Valley,0.19
Pipe Mania,0.01
Daniel X: The Ultimate Power,0.12
Destrega,0.19
Fantasy Aquarium World,0.01
Nobunaga no Yabou: Tendou with Power-Up Kit,0.04
The Final Round,0.04
MAPLUS: Portable Navi,0.03
Rayman Arena,0.15
Order Up!!,0.03
Reader Rabbit 1st Grade,0.06
The King of Fighters 02/03,0.02
Port Royale 3,0.13
Army Men: Green Rogue,0.07
Centipede / Breakout / Warlords,0.08
Lucian Bee's: Justice Yellow / Evil Violet,0.06
Sly 2: Band of Thieves,0.01
Armored Core: Nine Breaker,0.08
Doraemon: Nobita no Shin Makai Daibouken DS,0.13
Terraria,0.16
Cabela's Big Game Hunter 2005 Adventures,0.18
Worms 3D,0.01
BlazBlue: Chrono Phantasma Extend,0.01
TRON: Evolution,0.18
Pac-Man and the Ghostly Adventures 2,0.17
Dark Souls,0.08
National Geographic Challenge!,0.07
Gambler Densetsu Tetsuya,0.17
The Guided Fate Paradox,0.14
Mayhem 3D,0.08
Bleach: Hanatareshi Yabou,0.16
Karaoke Revolution Party,0.17
Alex Rider: Stormbreaker,0.09
Yoake Yori Ruriiro na: Brighter than Dawning Blue,0.18
Carol Vorderman's Sudoku,0.18
Pandemonium 2,0.13
Gundam Try Age SP,0.16
WipEout HD Fury,0.2
Fallout: Brotherhood of Steel,0.01
Dreamer Series: Pop Star,0.07
Penguins of Madagascar,0.17
12-Sai. Honto no Kimochi,0.03
Parlor! Mini 2,0.02
"Flower, Sun, and Rain",0.13
Gunstar Super Heroes,0.06
C: The Contra Adventure,0.18
Interactive Storybook DS Series 1,0.17
Frogger Advance: The Great Quest,0.1
Cities XL 2012,0.04
Worms Forts: Under Siege,0.2
Dream C Club,0.15
Pocky & Rocky with Becky,0.01
The Tale of Despereaux,0.13
Jam Sessions 2,0.16
Full Spectrum Warrior: Ten Hammers,0.17
Streets of Rage 3,0.05
Just Dance: Disney Party 2,0.01
Natural Doctrine,0.17
Hasbro Family Game Night Fun Pack,0.05
Pro Yaky? Spirits 4,0.13
Prince of Persia: The Fallen King,0.12
My Horse & Me: Riding for Gold,0.06
Speed Racer,0.2
NHL Hitz Pro,0.05
Cardfight!! Vanguard: Lock On Victory!!,0.07
Broken Sword 5: The Serpent's Curse,0.02
Alan Wake,0.13
Atelier Meruru: Alchemist of Arland 3,0.01
Hot Wheels: Burnin' Rubber,0.14
Lost in Blue 2,0.15
Ojyousama Express,0.06
Risen 3: Titan Lords,0.11
Steambot Chronicles: Battle Tournament,0.19
Wings of War,0.2
187: Ride or Die,0.02
RPG Maker 3,0.11
Zatch Bell! Mamodo Battles,0.14
Genkai Tokki Monster Monpiece,0.14
Desert Strike Advance,0.2
Kabuki Warriors,0.15
Discworld,0.16
Motion Explosion!,0.15
World Poker Tour,0.12
Age of Empires III: The Asian Dynasties,0.03
Elite Forces: Unit 77,0.1
IL-2 Sturmovik: Birds of Prey,0.19
Moshi Monsters: Katsuma Unleashed,0.03
Pirates: The Legend of Black Kat,0.08
July,0.1
Crime Lab: Body of Evidence,0.16
Disney's Chicken Little: Ace In Action,0.13
ESPN Winter X-Games: Snowboarding 2002,0.1
Bleach: Versus Crusade,0.04
Kanon,0.19
NanoBreaker,0.16
You Don't Know Jack,0.19
Bionicle,0.2
GRID 2,0.19
Cabela's Trophy Bucks,0.17
Cosmos Chaos!,0.12
Guitar Freaks 3rdMIX & DrumMania 2ndMIX,0.16
Taiko no Tatsujin: Atsumete Tomodachi Daisakusen!,0.07
Criminal Girls: Invite Only,0.13
Miami Vice: The Game,0.13
Samurai Warriors Chronicles 3,0.02
BMX XXX,0.12
Disney's Magical Quest 2 Starring Mickey and Minnie,0.13
Bullet Girls,0.16
One Piece: Unlimited World Red,0.13
Aggressive Inline,0.17
Ikki Tousen: Xross Impact,0.1
Smart Boy's Toys Club,0.1
Insecticide,0.2
Super Mahjong 2: Honkaku 4Jin Uchi,0.2
XGRA: Extreme G Racing Association,0.09
Mitsukete! Keroro Gunsou: Machigai Sagashi Daisakusen de Arimasu!,0.05
Family Trainer: Treasure Adventure,0.05
Pop'n Music Portable 2,0.04
Kamen Rider: Dragon Knight,0.15
Darksiders II,0.09
Ys vs. Sora no Kiseki: Alternative Saga,0.11
Naruto: Ultimate Ninja Heroes (JP sales),0.03
Akagawa Jirou Mystery: Yasoukyoku - Hon ni Manekareta Satsujin,0.1
Ray Tracers,0.12
Mario vs. Donkey Kong: Tipping Stars,0.11
Tournament of Legends,0.17
Frogger: Helmet Chaos,0.07
Escape from Bug Island,0.12
Nicola Kanshuu: Model * Oshare Audition,0.15
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 14: CR Shinseiki Evangelion: Saigo no Mono,0.14
Cold Stone Creamery: Scoop It Up,0.09
My Pet Shop,0.18
James Bond 007: Blood Stone,0.02
Kururin Paradise,0.19
Gradius Collection,0.02
Kiniro no Corda 2,0.02
Dynasty Warriors Vs,0.07
Fist of the North Star: Ken's Rage 2,0.09
Gallop Racer 2004,0.19
Sunrise Eiyuutan R,0.13
Rayman: Hoodlum's Revenge,0.2
Mobile Suit Gundam Seed: Never Ending Tomorrow,0.1
F1 2001,0.14
Utawarerumono: Futari no Hakuoro,0.1
Fishing Master (jp sales),0.07
OK! Puzzle Stars,0.13
Zill O'll Infinite Plus,0.15
Tonka Rescue Patrol,0.09
GunGriffon II,0.18
Crimson Gem Saga,0.17
Monster Tale,0.16
Legend of the Dragon,0.12
Cel Damage,0.2
Backyard Hockey,0.13
Famicom Mini: Balloon Fight,0.01
Steins;Gate: Senkei Kousoku no Phonogram,0.12
Seaman 2: Peking Genjin Ikusei Kit,0.11
Chou Gekijouban Keroro Gunsou 3: Tenkuu Daibouken de Arimasu!,0.18
Sprung - A Game Where Everyone Scores,0.18
Mirror's Edge Catalyst,0.04
The Pinball of the Dead,0.09
Growlanser IV: Over Reloaded,0.11
Arc the Lad: End of Darkness,0.08
The King of Route 66,0.19
Tom Clancy's Splinter Cell: Pandora Tomorrow,0.04
Western Riding Academy,0.13
Bubble Bobble also featuring Rainbow Islands,0.03
Intellivision Lives!,0.17
Tokobot,0.01
Monster Madness: Grave Danger,0.11
Panzer Tactics,0.05
Pro Yaky? Spirits 2013,0.13
Robotica,0.18
Super Robot Wars OG: The Moon Dwellers,0.05
Deathrow: Underground Team Combat,0.08
The Amazing Spider-Man 2 (2014),0.1
Paws & Claws: Marine Rescue,0.09
Land of the Dead: Road to Fiddler's Green,0.18
Odin Sphere: Leifthrasir,0.16
R-Types,0.15
Star Fighter,0.03
Game Center CX: 3-Choume no Arino,0.03
Assetto Corsa,0.15
NHL 2K9,0.19
Kuukan * Zukei: Hirameki Training - KuuTore,0.17
Osu! Tatakae! Ouendan,0.18
Dissidia: Final Fantasy Universal Tuning,0.1
Fast Food Panic,0.19
"Warhammer 40,000: Squad Command",0.03
Johnny Test,0.04
One Piece: Burning Blood,0.16
TrackMania Turbo,0.11
Pro Evolution Soccer 2015,0.11
Jewels of the Ages,0.03
Meitantei Conan: Aoki Houseki no Rinbukyoku,0.07
The Legend of Heroes: Trails in the Sky Second Chapter,0.19
Zero Escape: Zero Time Dilemma,0.17
Bionicle Heroes,0.03
Mystic Heroes,0.15
Tron 2.0: Killer App,0.2
Jurassic Park III: Park Builder,0.15
Unchained Blades,0.08
NHL Legacy,0.01
Rurouni Kenshin: Meiji Kenkaku Romantan Saisen,0.18
Santa Claus Is Comin' to Town!,0.05
Disney Infinity 2.0: Marvel Super Heroes,0.13
Octomania,0.16
Godzilla (2014),0.16
Code Geass: Hangyaku no Lelouch - Lost Colors,0.11
Showtime Championship Boxing,0.05
LEGO Bionicle,0.02
Ansatsu Kyoushitsu: Assassin Ikusei Keikaku!!,0.19
Power Shovel,0.04
Bomberman Land,0.12
A llI S.V.: A Ressha de Gyoukou 3 Super Version,0.14
My Pet Chimp,0.13
Generator Rex: Agent of Providence,0.02
Chrysler Classic Racing,0.18
Spy Games: Elevator Mission,0.01
The Book of Unwritten Tales: The Critter Chronicles,0.06
Steins;Gate,0.07
Nights of Azure,0.09
Strike Force Bowling,0.09
Age of Empires Online,0.01
Earth Defense Force 2017 Portable,0.12
Atelier Iris 2: The Azoth Of Destiny,0.05
Spy Fox in Dry Cereal,0.05
There,0.1
Tokimeki no Houkago,0.02
Championship Surfer,0.16
Zumba Fitness Core,0.01
Lego Batman 3: Beyond Gotham,0.01
Di-Gata Defenders,0.08
Monster Garage,0.14
ZhuZhu Pets: Quest for Zhu,0.13
Akai Katana Shin,0.13
A-Train: City Simulator,0.15
Tecmo Classic Arcade,0.2
2 Games in 1: Sonic Pinball Party & Columns Crown,0.18
Mad Maestro!,0.07
Densha De Go! 3 Tsuukinhen,0.11
Biker Mice From Mars,0.17
From The Abyss,0.09
Jewel Quest IV: Heritage,0.04
Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Banchou Portable,0.2
Sudoku Ball Detective,0.12
The LEGO Movie Videogame,0.18
DuckTales: Remastered,0.16
Giants: Citizen Kabuto,0.08
Steins;Gate,0.02
Crayon Shin-chan: Arashi o Yobu Kasukabe Eiga Stars!,0.01
Star Wars Knights of the Old Republic II: The Sith Lords,0.05
MX vs. ATV Supercross,0.13
Grand Kingdom,0.05
Risen 3: Titan Lords,0.19
Guilty Gear XX Accent Core Plus,0.18
LEGO Batman: The Videogame,0.12
Alone in the Dark,0.1
Muppets Party Cruise,0.12
Higurashi Daybreak Portable,0.01
Shonen Jump's One Piece: Grand Battle,0.05
Transformer: Rise of the Dark Spark,0.03
Barbie Horse Adventures: Wild Horse Rescue,0.13
Blast Lacrosse,0.04
Kikou Heidan J-Phoenix,0.16
Backyard NFL Football '10,0.18
DreamWorks Super Star Kartz,0.06
Earth Defense Force 4.1: The Shadow of New Despair,0.02
Legend of Kay,0.13
Shonen Jump's Shaman King: Legacy of the Spirits - Soaring Hawk/Sprinting Wolf,0.16
Bubble Bobble: Old & New,0.16
Speed,0.11
Naruto Shippuden: Gekito Ninja Taisen! Special,0.02
Jissen Pachislot Secrets! Fist of the North Star F - Seikimatsu Kyuuseishu Densetsu,0.17
Kekkon: Marriage,0.03
KimiKiss,0.09
Nicola Kanshuu: Model * Oshare Audition 2,0.09
Cold Fear,0.1
Imagine: Gymnast,0.13
Hisshou Pachinko*Pachi-Slot Kouryaku Series Portable Vol. 1: Shinseiki Evangelion - Tamashii no Kiseki,0.05
Challenge Me: Brain Puzzles,0.04
Shining Force Feather,0.01
The Technomancer,0.09
Kurupoto Cool Cool Stars,0.19
Attack on Titan (KOEI),0.15
Cocoto Kart Racer,0.03
Mobile Suit Gundam 00: Gundam Meisters,0.08
Imagine: Cheerleader,0.07
Nazotoki Battle Tore! Densetsu no Makyuu o Fukkatsu Saseyo!,0.2
Theme Park,0.13
Call of Cthulhu: Dark Corners of the Earth,0.08
The Great Escape,0.17
Blur,0.14
Super Robot Wars OG Saga Masou Kishin F: Coffin of the End,0.03
The Next BIG Thing,0.02
Metal Gear Solid: Social Ops,0.05
Minna no DS Seminar: Kanpeki Eitango Ryoku,0.19
Kirarin * Revolution: Minna de Odorou Furi Furi Debut!,0.06
PenPen TriIceLon,0.2
Salt Lake 2002,0.04
SBK 2011: FIM Superbike World Championship,0.06
DropCast,0.13
Alien Syndrome,0.11
Vexx,0.07
Crazy Chicken Tales,0.03
Hagane no Renkinjutsushi - Fullmetal Alchemist: Yakusoku no Hi e,0.1
Mega Man Battle Network 5: Double Team DS (US sales),0.02
Attack on Titan (KOEI),0.06
Batman: Rise of Sin Tzu,0.02
Secret Files: Tunguska,0.14
EverQuest II: Destiny of Velious,0.07
Unreal Tournament III,0.06
Disney Sports Skateboarding,0.12
Summon Night 6: Lost Borders,0.1
Summon Night 2,0.13
Chou Soujuu Mecha MG,0.14
Pro Evolution Soccer 2012,0.09
Grey's Anatomy: The Video Game,0.03
Terminator 3: The Redemption,0.01
Arkanoid DS,0.05
Call of Duty 2,0.14
Big Bang Mini,0.19
Rurouni Kenshin: Meiji Kenyaku Romantan - Kansen,0.01
Chevrolet Camaro: Wild Ride,0.1
Genkai Tokki: Moero Crystal,0.09
Project Setsuna,0.04
Serious Sam II,0.09
Neon Genesis Evangelion,0.17
Song of the Deep,0.1
JoJo's Bizarre Adventure: All Star Battle,0.03
Digimon All-Star Rumble,0.16
The Legend of Heroes VII: The Trail of Blue,0.07
MotoGP 10/11,0.11
Cabela's Big Game Hunter (2008),0.05
Dead Rising 2: Off the Record,0.02
Flipnic: Ultimate Pinball,0.04
ICO,0.13
Eigo de Tabisuru: Little Charo,0.16
World Series of Poker 2008: Battle for the Bracelets,0.17
NBA Hangtime,0.07
Busy Scissors,0.19
Dreamer Series: Zoo Keeper,0.2
D.C. II P.S.: Da Capo II Plus Situation,0.15
The Witcher,0.12
Mike Piazza's Strike Zone,0.11
Bust-A-Move '99,0.16
Star Soldier: Vanishing Earth,0.04
Top Gear Hyper-Bike,0.19
Brunswick Circuit Pro Bowling,0.17
Olympic Hockey 98,0.1
CyberTiger,0.04
Polaris SnoCross,0.16
Penny Racers,0.07
S.C.A.R.S,0.17
Another Code R: A Journey into Lost Memories,0.16
Virtual Chess 64,0.13
Marvel Super Heroes,0.02
Worms Blast,0.02
Atelier Sophie: The Alchemist of the Mysterious Book,0.05
Prinny: Can I Really Be The Hero? (US sales),0.11
Coded Arms: Contagion,0.03
Foster's Home for Imaginary Friends: Imagination Invaders,0.02
Smile PreCure! Let's Go! Marchen World,0.15
S.T.A.L.K.E.R.: Call of Pripyat,0.12
IHRA Professional Drag Racing 2005,0.11
Tokyo Xtreme Racer Advance,0.03
Doraemon: Nobita no Uchuu Eiyuuki,0.14
Disney's Kim Possible: Global Gemini,0.14
Rock Blast,0.09
I Love Beauty: Hollywood Makeover,0.2
A New Beginning,0.03
World Cup of Pool,0.02
Santa Claus Is Comin' to Town!,0.15
Create,0.11
MLB Power Pros 2008,0.1
Combat Elite: WWII Paratroopers,0.12
Power Pro Success Legends,0.18
Killer Loop,0.08
Cabela's Dangerous Hunts: Ultimate Challenge,0.07
Little League World Series Baseball 2008,0.07
Worldwide Soccer,0.14
Toriko: Gourmet Battle!,0.15
Tony Hawk's Pro Skater 5,0.16
Showtime Championship Boxing,0.16
Commandos: Strike Force,0.2
Mobile Suit Gundam: Gundam vs. Zeta Gundam,0.15
Puzzler Collection,0.04
Rapala Pro Fishing,0.01
Guilty Gear X: Advance Edition,0.03
Fate/Tiger Colosseum Upper,0.07
Zaidan Houjin Nippon Kanji Nouryoku Kentei Kyoukai Kounin: KanKen DS3 Deluxe,0.15
Warriors of the Lost Empire,0.04
Pop Cutie! Street Fashion Simulation,0.16
Ford Racing 3,0.19
Culdcept Revolt,0.07
Devil's Third,0.11
PachiPara 13: Super Umi no Pachi-Pro Fuuunroku,0.15
World Soccer Winning Eleven 9 (US sales),0.13
Star Trek: Tactical Assault,0.02
Oddworld: Munch's Oddysee,0.02
Winning Post 4 Maximum,0.09
Xiaolin Showdown,0.01
Exhibition Volume 5,0.09
Record of Lodoss War: Eiyuu Sensou,0.2
Pro Yakyuu Netsu Star 2007,0.2
Starry ? Sky: In Summer,0.09
Klonoa Beach Volleyball,0.02
Melty Blood: Actress Again,0.14
Mahouka Koukou no Rettousei: Out of Order,0.2
3D Lemmings,0.13
Hi Hi Puffy AmiYumi: Kaznapped,0.04
Broken Sword: The Shadow of the Templars,0.05
Resident Evil - Code: Veronica X,0.01
Corpse Party: Back to School Edition,0.15
Tenchi Muyou! Ryoukouki Gokuraku,0.15
Kelly Slater's Pro Surfer,0.17
I Am In The Movie,0.18
Zoo Tycoon: Complete Collection,0.06
Trapt,0.14
Splat Renegade Paintball,0.14
Lord of Magna: Maiden Heaven,0.09
SpongeBob SquarePants: Plankton's Robotic Revenge,0.14
Metal Max 4: Gekkou no Diva,0.06
Magi: Aratanaru Sekai,0.08
Worms 3D,0.08
Playmobil Knights,0.13
MXGP 2,0.17
PoPoLoCrois,0.08
Dragon Rage,0.09
Theresia...,0.1
Sacred 2: Fallen Angel,0.14
Dance Sensation!,0.09
Adventure Time: The Secret of the Nameless Kingdom,0.03
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,0.07